==> Buscando archivos en /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//000*
hadd Source file 108: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1516_processed.root
hadd Source file 113: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1914_processed.root
hadd Source file 114: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4758_processed.root
hadd Source file 120: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2949_processed.root
hadd Source file 114: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1915_processed.root
hadd Source file 118: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2342_processed.root
hadd Source file 106: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3540_processed.root
hadd Source file 115: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4759_processed.root
hadd Source file 102: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4141_processed.root
hadd Source file 121: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2950_processed.root
hadd Source file 115: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1916_processed.root
hadd Source file 107: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3541_processed.root
hadd Source file 116: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4760_processed.root
hadd Source file 119: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2343_processed.root
hadd Source file 103: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4142_processed.root
hadd Source file 108: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3542_processed.root
hadd Source file 103: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5957_processed.root
hadd Source file 109: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3543_processed.root
hadd Source file 109: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1517_processed.root
hadd Source file 120: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2344_processed.root
hadd Source file 117: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4761_processed.root
hadd Source file 104: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4143_processed.root
hadd Source file 104: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5958_processed.root
hadd Source file 116: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1917_processed.root
hadd Source file 110: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1518_processed.root
hadd Source file 97: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_137_processed.root
hadd Source file 121: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2345_processed.root
hadd Source file 110: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3544_processed.root
hadd Source file 118: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4762_processed.root
hadd Source file 105: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4144_processed.root
hadd Source file 105: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5959_processed.root
hadd Source file 111: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1519_processed.root
hadd Source file 98: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_138_processed.root
hadd Source file 122: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2951_processed.root
hadd Source file 122: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2346_processed.root
hadd Source file 117: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1918_processed.root
hadd Source file 99: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_139_processed.root
hadd Source file 106: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5960_processed.root
hadd Source file 112: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1520_processed.root
hadd Source file 106: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4145_processed.root
hadd Source file 123: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2952_processed.root
hadd Source file 123: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2347_processed.root
hadd Source file 107: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4146_processed.root
hadd Source file 107: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5961_processed.root
hadd Source file 111: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3545_processed.root
hadd Source file 124: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2953_processed.root
hadd Source file 124: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2348_processed.root
hadd Source file 108: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4147_processed.root
hadd Source file 113: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1521_processed.root
hadd Source file 125: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2954_processed.root
hadd Source file 112: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3546_processed.root
hadd Source file 119: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4763_processed.root
hadd Source file 114: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1522_processed.root
hadd Source file 108: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5962_processed.root
hadd Source file 113: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3547_processed.root
hadd Source file 126: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2955_processed.root
hadd Source file 118: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1919_processed.root
hadd Source file 120: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4764_processed.root
hadd Source file 109: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4148_processed.root
hadd Source file 100: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_140_processed.root
hadd Source file 114: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3548_processed.root
hadd Source file 115: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1523_processed.root
hadd Source file 127: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2956_processed.root
hadd Source file 125: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2349_processed.root
hadd Source file 119: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1920_processed.root
hadd Source file 110: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4149_processed.root
hadd Source file 121: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4765_processed.root
hadd Source file 115: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3549_processed.root
hadd Source file 101: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_141_processed.root
hadd Source file 109: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5963_processed.root
hadd Source file 126: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2350_processed.root
hadd Source file 116: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3550_processed.root
hadd Source file 111: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4150_processed.root
hadd Source file 128: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2957_processed.root
hadd Source file 116: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1524_processed.root
hadd Source file 120: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1921_processed.root
hadd Source file 102: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_142_processed.root
hadd Source file 121: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1922_processed.root
hadd Source file 127: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2351_processed.root
hadd Source file 112: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4151_processed.root
hadd Source file 117: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3551_processed.root
hadd Source file 129: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2958_processed.root
hadd Source file 117: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1525_processed.root
hadd Source file 122: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1923_processed.root
hadd Source file 103: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_143_processed.root
hadd Source file 118: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1526_processed.root
hadd Source file 130: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2959_processed.root
hadd Source file 113: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4152_processed.root
hadd Source file 123: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1924_processed.root
hadd Source file 128: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2352_processed.root
hadd Source file 104: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_144_processed.root
hadd Source file 122: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4766_processed.root
hadd Source file 119: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1527_processed.root
hadd Source file 110: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5964_processed.root
hadd Source file 131: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2960_processed.root
hadd Source file 124: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1925_processed.root
hadd Source file 114: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4153_processed.root
hadd Source file 123: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4767_processed.root
hadd Source file 120: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1528_processed.root
hadd Source file 111: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5965_processed.root
hadd Source file 105: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_145_processed.root
hadd Source file 129: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2353_processed.root
hadd Source file 132: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2961_processed.root
hadd Source file 118: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3552_processed.root
hadd Source file 124: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4768_processed.root
hadd Source file 106: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_146_processed.root
hadd Source file 112: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5966_processed.root
hadd Source file 130: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2354_processed.root
hadd Source file 107: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_147_processed.root
hadd Source file 125: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4769_processed.root
hadd Source file 119: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3553_processed.root
hadd Source file 133: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2962_processed.root
hadd Source file 131: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2355_processed.root
hadd Source file 108: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_148_processed.root
hadd Source file 132: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2356_processed.root
hadd Source file 120: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3554_processed.root
hadd Source file 125: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1926_processed.root
hadd Source file 115: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4154_processed.root
hadd Source file 121: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1529_processed.root
hadd Source file 133: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2357_processed.root
hadd Source file 109: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_149_processed.root
hadd Source file 116: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4155_processed.root
hadd Source file 121: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3555_processed.root
hadd Source file 122: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1530_processed.root
hadd Source file 126: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1927_processed.root
hadd Source file 113: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5967_processed.root
hadd Source file 110: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_150_processed.root
hadd Source file 127: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1928_processed.root
hadd Source file 123: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1531_processed.root
hadd Source file 126: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4770_processed.root
