==> Buscando archivos en /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/000*
hadd Source file 83: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5382_processed.root
hadd Source file 89: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5688_processed.root
hadd Source file 84: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5383_processed.root
hadd Source file 90: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5689_processed.root
hadd Source file 85: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5384_processed.root
hadd Source file 77: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5476_processed.root
hadd Source file 97: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5196_processed.root
hadd Source file 91: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5690_processed.root
hadd Source file 98: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5197_processed.root
hadd Source file 92: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5691_processed.root
hadd Source file 78: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5477_processed.root
hadd Source file 86: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5385_processed.root
hadd Source file 87: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5386_processed.root
hadd Source file 93: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5692_processed.root
hadd Source file 79: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5478_processed.root
hadd Source file 80: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5479_processed.root
hadd Source file 88: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5387_processed.root
hadd Source file 81: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5480_processed.root
hadd Source file 94: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5693_processed.root
hadd Source file 89: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5388_processed.root
hadd Source file 99: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5198_processed.root
hadd Source file 95: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5694_processed.root
hadd Source file 90: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5389_processed.root
hadd Source file 91: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5390_processed.root
hadd Source file 100: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5199_processed.root
hadd Source file 96: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5695_processed.root
hadd Target path: /pool/condor/dir_2081906/tmp/partial1_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/
hadd Source file 92: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5391_processed.root
hadd Source file 97: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5696_processed.root
hadd Source file 93: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5392_processed.root
hadd Source file 98: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5697_processed.root
hadd Source file 94: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5393_processed.root
hadd Source file 99: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5698_processed.root
hadd Source file 100: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5699_processed.root
hadd Target path: /pool/condor/dir_2081906/tmp/partial6_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/
hadd Source file 95: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5394_processed.root
hadd Source file 96: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5395_processed.root
hadd Source file 97: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5396_processed.root
hadd Source file 98: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5397_processed.root
hadd Source file 82: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5481_processed.root
hadd Source file 99: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5398_processed.root
hadd Source file 83: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5482_processed.root
hadd Source file 100: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5399_processed.root
hadd Target path: /pool/condor/dir_2081906/tmp/partial3_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/
hadd Source file 84: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5483_processed.root
hadd Source file 85: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5484_processed.root
hadd Source file 86: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5485_processed.root
hadd Source file 87: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5486_processed.root
hadd Source file 88: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5487_processed.root
hadd Source file 89: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5488_processed.root
hadd Source file 90: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5489_processed.root
hadd Source file 91: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5490_processed.root
hadd Source file 92: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5491_processed.root
hadd Source file 93: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5492_processed.root
hadd Source file 94: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5493_processed.root
hadd Source file 95: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5494_processed.root
hadd Source file 96: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5495_processed.root
hadd Source file 97: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5496_processed.root
hadd Source file 98: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5497_processed.root
hadd Source file 99: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5498_processed.root
hadd Source file 100: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5499_processed.root
hadd Target path: /pool/condor/dir_2081906/tmp/partial4_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/
hadd Target path: /pool/condor/dir_2081906/tmp/partial8_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/JCard
hadd Target path: /pool/condor/dir_2081906/tmp/partial9_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/JCard
hadd Target path: /pool/condor/dir_2081906/tmp/partial5_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/JCard
hadd Target path: /pool/condor/dir_2081906/tmp/partial2_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/JCard
hadd Target path: /pool/condor/dir_2081906/tmp/partial0_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/JCard
hadd Target path: /pool/condor/dir_2081906/tmp/partial7_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/JCard
hadd Target path: /pool/condor/dir_2081906/tmp/partial6_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/JCard
hadd Target path: /pool/condor/dir_2081906/tmp/partial1_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/JCard
hadd Target path: /pool/condor/dir_2081906/tmp/partial4_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/JCard
hadd Target path: /pool/condor/dir_2081906/tmp/partial3_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root:/JCard
hadd Source file 1: /pool/condor/dir_2081906/tmp/partial0_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root
hadd Source file 2: /pool/condor/dir_2081906/tmp/partial1_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root
hadd Source file 3: /pool/condor/dir_2081906/tmp/partial2_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root
hadd Source file 4: /pool/condor/dir_2081906/tmp/partial3_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root
hadd Source file 5: /pool/condor/dir_2081906/tmp/partial4_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root
hadd Source file 6: /pool/condor/dir_2081906/tmp/partial5_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root
hadd Source file 7: /pool/condor/dir_2081906/tmp/partial6_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root
hadd Source file 8: /pool/condor/dir_2081906/tmp/partial7_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root
hadd Source file 9: /pool/condor/dir_2081906/tmp/partial8_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root
hadd Source file 10: /pool/condor/dir_2081906/tmp/partial9_f119096c-9b37-11f1-92af-c5d5b9bcbeef.root
hadd Target path: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/merged//merged_R4_axisWTA_cen_primaryvertex.root:/
hadd Target path: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/merged//merged_R4_axisWTA_cen_primaryvertex.root:/JCard
=========================================================
Merge completado: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/merged//merged_R4_axisWTA_cen_primaryvertex.root
=========================================================
